label,structure,operation,count,mean_ns,p50_ns,p99_ns,total_seconds,final_size,final_height,rotations_left,rotations_right
scale_n100_r1,avl,I,75,19538.666666666668,9500,568100,0.0014654,9,4,20,23
scale_n100_r1,avl,D,70,7288.571428571428,6500,46300,0.0005102,9,4,20,23
scale_n100_r1,avl,S,55,2090.909090909091,1900,7700,0.000115,9,4,20,23
scale_n100_r1,avl,RANK,55,1558.1818181818182,1500,5500,8.57e-05,9,4,20,23
scale_n100_r1,avl,SELECT,55,1956.3636363636363,1900,3800,0.0001076,9,4,20,23
scale_n100_r1,avl,RANGE,55,4716.363636363636,3100,83300,0.0002594,9,4,20,23
scale_n100_r1,avl,ALL,365,6967.945205479452,2500,71000,0.0025433,9,4,20,23
scale_n100_r1,bst,I,75,2260.0,1900,22900,0.0001695,9,4,0,0
scale_n100_r1,bst,D,70,2741.4285714285716,2200,40400,0.0001919,9,4,0,0
scale_n100_r1,bst,S,55,2667.2727272727275,2200,21400,0.0001467,9,4,0,0
scale_n100_r1,bst,RANK,55,3712.7272727272725,3300,8700,0.0002042,9,4,0,0
scale_n100_r1,bst,SELECT,55,4536.363636363636,4300,16400,0.0002495,9,4,0,0
scale_n100_r1,bst,RANGE,55,5014.545454545455,4600,9400,0.0002758,9,4,0,0
scale_n100_r1,bst,ALL,365,3390.6849315068494,2400,16400,0.0012376,9,4,0,0
scale_n100_r2,avl,I,75,32509.333333333332,10300,1628000,0.0024382,9,4,20,23
scale_n100_r2,avl,D,70,8135.714285714285,7200,47200,0.0005695,9,4,20,23
scale_n100_r2,avl,S,55,2707.2727272727275,2200,16200,0.0001489,9,4,20,23
scale_n100_r2,avl,RANK,55,1943.6363636363637,1800,5800,0.0001069,9,4,20,23
scale_n100_r2,avl,SELECT,55,2361.818181818182,2200,4200,0.0001299,9,4,20,23
scale_n100_r2,avl,RANGE,55,4270.909090909091,4000,17200,0.0002349,9,4,20,23
scale_n100_r2,avl,ALL,365,9940.547945205479,3200,26400,0.0036283,9,4,20,23
scale_n100_r2,bst,I,75,1740.0,1700,8500,0.0001305,9,4,0,0
scale_n100_r2,bst,D,70,1925.7142857142858,1800,8100,0.0001348,9,4,0,0
scale_n100_r2,bst,S,55,2001.8181818181818,1800,7100,0.0001101,9,4,0,0
scale_n100_r2,bst,RANK,55,3547.2727272727275,2600,42000,0.0001951,9,4,0,0
scale_n100_r2,bst,SELECT,55,3763.6363636363635,3500,18300,0.000207,9,4,0,0
scale_n100_r2,bst,RANGE,55,4029.090909090909,3600,7300,0.0002216,9,4,0,0
scale_n100_r2,bst,ALL,365,2737.2602739726026,2000,8100,0.0009991,9,4,0,0
scale_n100_r3,avl,I,75,10416.0,9000,37100,0.0007812,9,4,20,23
scale_n100_r3,avl,D,70,11974.285714285714,7800,191600,0.0008382,9,4,20,23
scale_n100_r3,avl,S,55,3650.909090909091,2300,57800,0.0002008,9,4,20,23
scale_n100_r3,avl,RANK,55,1840.0,1700,6100,0.0001012,9,4,20,23
scale_n100_r3,avl,SELECT,55,2289.090909090909,2300,6500,0.0001259,9,4,20,23
scale_n100_r3,avl,RANGE,55,4810.909090909091,3700,58100,0.0002646,9,4,20,23
scale_n100_r3,avl,ALL,365,6333.972602739726,2800,57800,0.0023119,9,4,20,23
scale_n100_r3,bst,I,75,1998.6666666666667,1600,25400,0.0001499,9,4,0,0
scale_n100_r3,bst,D,70,1840.0,1700,5000,0.0001288,9,4,0,0
scale_n100_r3,bst,S,55,2190.909090909091,1900,6700,0.0001205,9,4,0,0
scale_n100_r3,bst,RANK,55,2940.0,2700,6500,0.0001617,9,4,0,0
scale_n100_r3,bst,SELECT,55,3650.909090909091,3800,6800,0.0002008,9,4,0,0
scale_n100_r3,bst,RANGE,55,4069.090909090909,3800,7900,0.0002238,9,4,0,0
scale_n100_r3,bst,ALL,365,2700.0,2100,6800,0.0009855,9,4,0,0
scale_n1000_r1,avl,I,713,31596.49368863955,24800,122900,0.0225283,184,9,349,308
scale_n1000_r1,avl,D,556,30699.460431654676,21200,111900,0.0170689,184,9,349,308
scale_n1000_r1,avl,S,731,4089.603283173735,2900,7100,0.0029895,184,9,349,308
scale_n1000_r1,avl,RANK,500,3558.4,3500,6300,0.0017792,184,9,349,308
scale_n1000_r1,avl,SELECT,500,4453.2,4600,6300,0.0022266,184,9,349,308
scale_n1000_r1,avl,RANGE,500,14991.4,8200,12500,0.0074957,184,9,349,308
scale_n1000_r1,avl,ALL,3500,15453.771428571428,6300,46700,0.0540882,184,9,349,308
scale_n1000_r1,bst,I,713,3329.733520336606,3200,7200,0.0023741,184,14,0,0
scale_n1000_r1,bst,D,556,3933.63309352518,3700,7000,0.0021871,184,14,0,0
scale_n1000_r1,bst,S,731,6702.735978112175,3100,15600,0.0048997,184,14,0,0
scale_n1000_r1,bst,RANK,500,76567.6,61400,534700,0.0382838,184,14,0,0
scale_n1000_r1,bst,SELECT,500,76610.4,51700,889500,0.0383052,184,14,0,0
scale_n1000_r1,bst,RANGE,500,64781.0,52100,434800,0.0323905,184,14,0,0
scale_n1000_r1,bst,ALL,3500,33840.114285714284,4300,277300,0.1184404,184,14,0,0
scale_n1000_r2,avl,I,713,29674.053295932677,24400,121800,0.0211576,184,9,349,308
scale_n1000_r2,avl,D,556,22217.446043165466,20900,75700,0.0123529,184,9,349,308
scale_n1000_r2,avl,S,731,3127.906976744186,2900,6600,0.0022865,184,9,349,308
scale_n1000_r2,avl,RANK,500,3365.2,3200,6100,0.0016826,184,9,349,308
scale_n1000_r2,avl,SELECT,500,4090.6,4100,6000,0.0020453,184,9,349,308
scale_n1000_r2,avl,RANGE,500,7370.6,7300,11300,0.0036853,184,9,349,308
scale_n1000_r2,avl,ALL,3500,12345.771428571428,5700,42700,0.0432102,184,9,349,308
scale_n1000_r2,bst,I,713,3283.8709677419356,3100,6000,0.0023414,184,14,0,0
scale_n1000_r2,bst,D,556,5347.482014388489,3600,8000,0.0029732,184,14,0,0
scale_n1000_r2,bst,S,731,4253.488372093023,3000,6900,0.0031093,184,14,0,0
scale_n1000_r2,bst,RANK,500,77810.2,60400,403000,0.0389051,184,14,0,0
scale_n1000_r2,bst,SELECT,500,75890.4,53200,430800,0.0379452,184,14,0,0
scale_n1000_r2,bst,RANGE,500,139490.6,49600,1243100,0.0697453,184,14,0,0
scale_n1000_r2,bst,ALL,3500,44291.28571428572,4300,222900,0.1550195,184,14,0,0
scale_n1000_r3,avl,I,713,40074.61430575035,25100,205100,0.0285732,184,9,349,308
scale_n1000_r3,avl,D,556,25783.992805755395,20900,76300,0.0143359,184,9,349,308
scale_n1000_r3,avl,S,731,3537.482900136799,2900,15300,0.0025859,184,9,349,308
scale_n1000_r3,avl,RANK,500,4051.8,3300,12500,0.0020259,184,9,349,308
scale_n1000_r3,avl,SELECT,500,6872.6,4300,17100,0.0034363,184,9,349,308
scale_n1000_r3,avl,RANGE,500,8211.6,7800,23100,0.0041058,184,9,349,308
scale_n1000_r3,avl,ALL,3500,15732.285714285714,6500,67600,0.055063,184,9,349,308
scale_n1000_r3,bst,I,713,3460.3085553997194,3200,15100,0.0024672,184,14,0,0
scale_n1000_r3,bst,D,556,4894.424460431655,3500,24800,0.0027213,184,14,0,0
scale_n1000_r3,bst,S,731,3548.153214774282,2900,16000,0.0025937,184,14,0,0
scale_n1000_r3,bst,RANK,500,86832.0,60800,634300,0.043416,184,14,0,0
scale_n1000_r3,bst,SELECT,500,73638.2,53700,406800,0.0368191,184,14,0,0
scale_n1000_r3,bst,RANGE,500,78346.4,50500,873800,0.0391732,184,14,0,0
scale_n1000_r3,bst,ALL,3500,36340.142857142855,4300,254800,0.1271905,184,14,0,0
scale_n10000_r1,avl,I,6907,62524.019111046764,32800,206900,0.4318534,1147,12,3431,3137
scale_n10000_r1,avl,D,6072,51941.63372859025,29000,193800,0.3153896,1147,12,3431,3137
scale_n10000_r1,avl,S,7021,12303.931063951004,3500,10000,0.0863859,1147,12,3431,3137
scale_n10000_r1,avl,RANK,500,4393.0,4200,6800,0.0021965,1147,12,3431,3137
scale_n10000_r1,avl,SELECT,500,6949.2,5700,24400,0.0034746,1147,12,3431,3137
scale_n10000_r1,avl,RANGE,500,12113.2,10100,41700,0.0060566,1147,12,3431,3137
scale_n10000_r1,avl,ALL,21500,39318.91162790698,24700,122300,0.8453566,1147,12,3431,3137
scale_n10000_r1,bst,I,6907,5400.34747357753,4000,8400,0.0373002,1147,19,0,0
scale_n10000_r1,bst,D,6072,5158.712121212121,4600,12700,0.0313237,1147,19,0,0
scale_n10000_r1,bst,S,7021,5543.099273607748,3600,8900,0.0389181,1147,19,0,0
scale_n10000_r1,bst,RANK,500,477492.2,394100,3145300,0.2387461,1147,19,0,0
scale_n10000_r1,bst,SELECT,500,446991.2,338100,3074100,0.2234956,1147,19,0,0
scale_n10000_r1,bst,RANGE,500,380116.4,279300,2462900,0.1900582,1147,19,0,0
scale_n10000_r1,bst,ALL,21500,35341.483720930235,4100,693500,0.7598419,1147,19,0,0
scale_n10000_r2,avl,I,6907,54340.61097437383,32700,182700,0.3753306,1147,12,3431,3137
scale_n10000_r2,avl,D,6072,42452.849143610016,29100,177900,0.2577737,1147,12,3431,3137
scale_n10000_r2,avl,S,7021,6941.689218060105,3500,9000,0.0487376,1147,12,3431,3137
scale_n10000_r2,avl,RANK,500,4581.8,4400,7400,0.0022909,1147,12,3431,3137
scale_n10000_r2,avl,SELECT,500,10935.0,5800,8500,0.0054675,1147,12,3431,3137
scale_n10000_r2,avl,RANGE,500,12301.4,10300,19300,0.0061507,1147,12,3431,3137
scale_n10000_r2,avl,ALL,21500,32360.511627906977,23600,107700,0.695751,1147,12,3431,3137
scale_n10000_r2,bst,I,6907,4557.912262921674,4000,7500,0.0314815,1147,19,0,0
scale_n10000_r2,bst,D,6072,7109.486166007905,4600,9900,0.0431688,1147,19,0,0
scale_n10000_r2,bst,S,7021,4642.315909414613,3600,6800,0.0325937,1147,19,0,0
scale_n10000_r2,bst,RANK,500,594780.0,411400,5717400,0.29739,1147,19,0,0
scale_n10000_r2,bst,SELECT,500,497709.2,369100,3740700,0.2488546,1147,19,0,0
scale_n10000_r2,bst,RANGE,500,440626.2,286200,4374300,0.2203131,1147,19,0,0
scale_n10000_r2,bst,ALL,21500,40641.93953488372,4100,709300,0.8738017,1147,19,0,0
scale_n10000_r3,avl,I,6907,39338.5985232373,32100,184800,0.2717117,1147,12,3431,3137
scale_n10000_r3,avl,D,6072,36617.473649538864,28400,120800,0.2223413,1147,12,3431,3137
scale_n10000_r3,avl,S,7021,4477.481840193705,3400,8300,0.0314364,1147,12,3431,3137
scale_n10000_r3,avl,RANK,500,4649.2,4500,8500,0.0023246,1147,12,3431,3137
scale_n10000_r3,avl,SELECT,500,6732.0,5700,18500,0.003366,1147,12,3431,3137
scale_n10000_r3,avl,RANGE,500,11874.0,10400,39100,0.005937,1147,12,3431,3137
scale_n10000_r3,avl,ALL,21500,24982.18604651163,22400,93400,0.537117,1147,12,3431,3137
scale_n10000_r3,bst,I,6907,6629.607644418706,3900,8200,0.0457907,1147,19,0,0
scale_n10000_r3,bst,D,6072,7754.446640316206,4500,11700,0.047085,1147,19,0,0
scale_n10000_r3,bst,S,7021,4177.040307648484,3500,6800,0.029327,1147,19,0,0
scale_n10000_r3,bst,RANK,500,454710.0,379200,2096000,0.227355,1147,19,0,0
scale_n10000_r3,bst,SELECT,500,492807.8,353800,3820100,0.2464039,1147,19,0,0
scale_n10000_r3,bst,RANGE,500,431345.6,271600,3581200,0.2156728,1147,19,0,0
scale_n10000_r3,bst,ALL,21500,37750.43720930233,4000,693400,0.8116344,1147,19,0,0
scale_n100000_r1,avl,I,70269,50081.44416456759,41400,198400,3.519173,13427,16,34247,31325
scale_n100000_r1,avl,D,59885,45930.879185104786,38400,173400,2.7505707,13427,16,34247,31325
scale_n100000_r1,avl,S,69846,5846.825874065802,4400,10800,0.4083774,13427,16,34247,31325
scale_n100000_r1,avl,RANK,500,3969.4,2000,17400,0.0019847,13427,16,34247,31325
scale_n100000_r1,avl,SELECT,500,5505.6,3100,21400,0.0027528,13427,16,34247,31325
scale_n100000_r1,avl,RANGE,500,13188.0,5600,53000,0.006594,13427,16,34247,31325
scale_n100000_r1,avl,ALL,201500,33198.27593052109,27700,129400,6.6894526,13427,16,34247,31325
scale_n100000_r1,bst,I,70269,6007.85979592708,5100,13800,0.4221663,13427,26,0,0
scale_n100000_r1,bst,D,59885,7454.424313267095,6000,15800,0.4464082,13427,26,0,0
scale_n100000_r1,bst,S,69846,5873.342782693354,4400,11400,0.4102295,13427,26,0,0
scale_n100000_r1,bst,RANK,500,5055159.0,4122200,16347600,2.5275795,13427,26,0,0
scale_n100000_r1,bst,SELECT,500,4613972.6,3798900,15256200,2.3069863,13427,26,0,0
scale_n100000_r1,bst,RANGE,500,4375230.0,3227500,15776700,2.187615,13427,26,0,0
scale_n100000_r1,bst,ALL,201500,41195.95434243176,5000,51300,8.3009848,13427,26,0,0
scale_n100000_r2,avl,I,70269,50186.29267529067,42100,210400,3.5265406,13427,16,34247,31325
scale_n100000_r2,avl,D,59885,48008.89705268431,39000,186700,2.8750128,13427,16,34247,31325
scale_n100000_r2,avl,S,69846,5204.614437476735,4400,10900,0.3635215,13427,16,34247,31325
scale_n100000_r2,avl,RANK,500,11907.6,4400,8700,0.0059538,13427,16,34247,31325
scale_n100000_r2,avl,SELECT,500,7510.8,6600,23500,0.0037554,13427,16,34247,31325
scale_n100000_r2,avl,RANGE,500,10431.8,11000,21100,0.0052159,13427,16,34247,31325
scale_n100000_r2,avl,ALL,201500,33647.642679900746,27100,125400,6.78,13427,16,34247,31325
scale_n100000_r2,bst,I,70269,8641.084973459136,5200,13600,0.6072004,13427,26,0,0
scale_n100000_r2,bst,D,59885,11750.705518911247,6200,19800,0.703691,13427,26,0,0
scale_n100000_r2,bst,S,69846,6724.8074334965495,4500,11600,0.4697009,13427,26,0,0
scale_n100000_r2,bst,RANK,500,6075262.8,4946800,34663100,3.0376314,13427,26,0,0
scale_n100000_r2,bst,SELECT,500,5359623.2,4582200,21888100,2.6798116,13427,26,0,0
scale_n100000_r2,bst,RANGE,500,5201105.6,4011300,24794900,2.6005528,13427,26,0,0
scale_n100000_r2,bst,ALL,201500,50117.06253101737,5200,77600,10.0985881,13427,26,0,0
scale_n100000_r3,avl,I,70269,48880.694189471884,41300,205800,3.4347975,13427,16,34247,31325
scale_n100000_r3,avl,D,59885,45320.33564331636,38400,196500,2.7140083,13427,16,34247,31325
scale_n100000_r3,avl,S,69846,5294.493600206168,4300,11300,0.3697992,13427,16,34247,31325
scale_n100000_r3,avl,RANK,500,4252.8,3900,8500,0.0021264,13427,16,34247,31325
scale_n100000_r3,avl,SELECT,500,6419.8,5500,11500,0.0032099,13427,16,34247,31325
scale_n100000_r3,avl,RANGE,500,11578.4,9500,35100,0.0057892,13427,16,34247,31325
scale_n100000_r3,avl,ALL,201500,32405.610421836227,26400,127000,6.5297305,13427,16,34247,31325
scale_n100000_r3,bst,I,70269,7135.883533279255,5500,16600,0.5014314,13427,26,0,0
scale_n100000_r3,bst,D,59885,9832.16498288386,6500,21700,0.5887992,13427,26,0,0
scale_n100000_r3,bst,S,69846,7027.103914325802,4800,12200,0.4908151,13427,26,0,0
scale_n100000_r3,bst,RANK,500,4540892.2,3664300,15534400,2.2704461,13427,26,0,0
scale_n100000_r3,bst,SELECT,500,3955653.0,3226500,13753100,1.9778265,13427,26,0,0
scale_n100000_r3,bst,RANGE,500,3906433.8,2724400,17160400,1.9532169,13427,26,0,0
scale_n100000_r3,bst,ALL,201500,38623.003473945406,5500,65600,7.7825352,13427,26,0,0
scale_n1000000_r1,avl,I,700814,56097.629898946085,44500,226800,39.3140044,130468,20,341770,313389
scale_n1000000_r1,avl,D,600092,52117.38850042994,41200,204000,31.2752279,130468,20,341770,313389
scale_n1000000_r1,avl,S,699094,6215.720203577774,4600,17900,4.3453727,130468,20,341770,313389
scale_n1000000_r1,avl,RANK,500,4692.6,2600,12600,0.0023463,130468,20,341770,313389
scale_n1000000_r1,avl,SELECT,500,6180.2,4600,16000,0.0030901,130468,20,341770,313389
scale_n1000000_r1,avl,RANGE,500,11161.2,8100,31200,0.0055806,130468,20,341770,313389
scale_n1000000_r1,avl,ALL,2001500,37444.72745440919,23900,152400,74.945622,130468,20,341770,313389
scale_n1000000_r1,bst,I,700814,5106.71533388317,4000,12000,3.5788576,130468,33,0,0
scale_n1000000_r1,bst,D,600092,6032.154569632657,4800,14400,3.6198477,130468,33,0,0
scale_n1000000_r1,bst,S,699094,4556.770906344497,3500,10700,3.1856112,130468,33,0,0
scale_n1000000_r1,bst,RANK,500,33474168.0,33007700,86494700,16.737084,130468,33,0,0
scale_n1000000_r1,bst,SELECT,500,25018920.4,26130000,63376100,12.5094602,130468,33,0,0
scale_n1000000_r1,bst,RANGE,500,24600067.8,22790500,64973700,12.3000339,130468,33,0,0
scale_n1000000_r1,bst,ALL,2001500,25945.987809143142,4000,13000,51.9308946,130468,33,0,0
scale_n1000000_r2,avl,I,700814,42391.52200155819,35500,131000,29.7085721,130468,20,341770,313389
scale_n1000000_r2,avl,D,600092,39270.4850256294,33600,120200,23.5659039,130468,20,341770,313389
scale_n1000000_r2,avl,S,699094,4659.567382927045,3600,11400,3.2574756,130468,20,341770,313389
scale_n1000000_r2,avl,RANK,500,3172.0,3300,5700,0.001586,130468,20,341770,313389
scale_n1000000_r2,avl,SELECT,500,4973.8,5400,10800,0.0024869,130468,20,341770,313389
scale_n1000000_r2,avl,RANGE,500,8551.6,8500,22400,0.0042758,130468,20,341770,313389
scale_n1000000_r2,avl,ALL,2001500,28248.96342742943,20000,97500,56.5403003,130468,20,341770,313389
scale_n1000000_r2,bst,I,700814,4103.66616534487,3600,9900,2.8759067,130468,33,0,0
scale_n1000000_r2,bst,D,600092,4759.971471041107,4300,11400,2.8564208,130468,33,0,0
scale_n1000000_r2,bst,S,699094,3591.741453938955,3100,8800,2.5109649,130468,33,0,0
scale_n1000000_r2,bst,RANK,500,33196757.8,31823100,90694100,16.5983789,130468,33,0,0
scale_n1000000_r2,bst,SELECT,500,25201155.6,25927200,67984500,12.6005778,130468,33,0,0
scale_n1000000_r2,bst,RANGE,500,25680771.2,21872400,94260200,12.8403856,130468,33,0,0
scale_n1000000_r2,bst,ALL,2001500,25122.475493379967,3600,10500,50.2826347,130468,33,0,0
scale_n1000000_r3,avl,I,700814,40446.8622202182,34200,123300,28.3457273,130468,20,341770,313389
scale_n1000000_r3,avl,D,600092,38236.51056837951,32400,115200,22.9454241,130468,20,341770,313389
scale_n1000000_r3,avl,S,699094,4601.5447135864415,3500,11600,3.2169123,130468,20,341770,313389
scale_n1000000_r3,avl,RANK,500,6261.4,4700,40900,0.0031307,130468,20,341770,313389
scale_n1000000_r3,avl,SELECT,500,8163.2,7800,21300,0.0040816,130468,20,341770,313389
scale_n1000000_r3,avl,RANGE,500,13898.0,12900,50400,0.006949,130468,20,341770,313389
scale_n1000000_r3,avl,ALL,2001500,27240.68198850862,19000,96900,54.522225,130468,20,341770,313389
scale_n1000000_r3,bst,I,700814,4240.941248319811,3700,10300,2.972111,130468,33,0,0
scale_n1000000_r3,bst,D,600092,4994.283709831159,4400,12000,2.9970297,130468,33,0,0
scale_n1000000_r3,bst,S,699094,3753.8293848895855,3200,9200,2.6242796,130468,33,0,0
scale_n1000000_r3,bst,RANK,500,33048847.2,31796100,97504800,16.5244236,130468,33,0,0
scale_n1000000_r3,bst,SELECT,500,24613042.4,24541300,66999900,12.3065212,130468,33,0,0
scale_n1000000_r3,bst,RANGE,500,24821587.2,21710900,69702800,12.4107936,130468,33,0,0
scale_n1000000_r3,bst,ALL,2001500,24898.90517112166,3600,11000,49.8351587,130468,33,0,0
theta_0_0_r1,avl,I,70269,25370.035150635416,24500,68100,1.782727,13427,16,34478,31307
theta_0_0_r1,avl,D,59885,23627.926859814645,22900,63100,1.4149584,13427,16,34478,31307
theta_0_0_r1,avl,S,69846,2576.073075050826,2300,6700,0.1799284,13427,16,34478,31307
theta_0_0_r1,avl,RANK,500,2865.6,2800,6100,0.0014328,13427,16,34478,31307
theta_0_0_r1,avl,SELECT,500,4087.2,3800,9000,0.0020436,13427,16,34478,31307
theta_0_0_r1,avl,RANGE,500,7750.8,7100,21800,0.0038754,13427,16,34478,31307
theta_0_0_r1,avl,ALL,201500,16798.836724565757,13000,54300,3.3849656,13427,16,34478,31307
theta_0_0_r1,bst,I,70269,3619.756934067654,2900,8800,0.2543567,13427,26,0,0
theta_0_0_r1,bst,D,59885,4334.674793353928,3400,10400,0.259582,13427,26,0,0
theta_0_0_r1,bst,S,69846,3159.5868052572805,2400,7900,0.2206845,13427,26,0,0
theta_0_0_r1,bst,RANK,500,3507591.4,2904800,11395100,1.7537957,13427,26,0,0
theta_0_0_r1,bst,SELECT,500,2875232.2,2341000,10087500,1.4376161,13427,26,0,0
theta_0_0_r1,bst,RANGE,500,2720914.2,1999200,9190800,1.3604571,13427,26,0,0
theta_0_0_r1,bst,ALL,201500,26235.69280397022,2800,26100,5.2864921,13427,26,0,0
theta_0_0_r2,avl,I,70269,35107.25640040416,28500,120800,2.4669518,13427,16,34478,31307
theta_0_0_r2,avl,D,59885,31758.971361776737,26500,103700,1.901886,13427,16,34478,31307
theta_0_0_r2,avl,S,69846,3719.165020187269,2700,9000,0.2597688,13427,16,34478,31307
theta_0_0_r2,avl,RANK,500,3765.8,3500,7300,0.0018829,13427,16,34478,31307
theta_0_0_r2,avl,SELECT,500,5634.8,4900,27000,0.0028174,13427,16,34478,31307
theta_0_0_r2,avl,RANGE,500,11073.8,8500,32000,0.0055369,13427,16,34478,31307
